S.No,datetime,Meter 1 - kWh,Meter 2 - kWh,Meter 3 - kWh,Meter 4 - kWh,Month,Day,Year,Time
297,1-13-17 9:00,1.026788789,1.983067215,7.44,-0.906701746,1,13,17,09:00 AM
298,1-13-17 10:00,0.993616814,2.547239838,7.44,-1.489942028,1,13,17,10:00 AM
299,1-13-17 11:00,0.96253365,2.913911667,7.44,-1.878530225,1,13,17,11:00 AM
300,1-13-17 12:00,0.927856415,2.942831037,7.44,-1.941403846,1,13,17,12:00 PM
301,1-13-17 13:00,0.907284629,2.745183654,7.44,-1.769269434,1,13,17,01:00 PM
302,1-13-17 14:00,0.910567609,2.17994599,7.44,-1.214879731,1,13,17,02:00 PM
303,1-13-17 15:00,0.978508587,1.403748068,7.44,-0.390145779,1,13,17,03:00 PM
304,1-13-17 16:00,1.169526054,0.130586968,7.44,1.042203761,1,13,17,04:00 PM
305,1-13-17 17:00,1.473583482,0,7.44,1.473583482,1,13,17,05:00 PM
306,1-13-17 18:00,1.656287534,0,7.44,1.656287534,1,13,17,06:00 PM
307,1-13-17 19:00,1.620831206,0,7.44,1.620831206,1,13,17,07:00 PM
308,1-13-17 20:00,1.520217269,0,7.44,1.520217269,1,13,17,08:00 PM
309,1-13-17 21:00,1.394545104,0,7.44,1.394545104,1,13,17,09:00 PM
310,1-13-17 22:00,1.176371737,0,7.44,1.176371737,1,13,17,10:00 PM
311,1-13-17 23:00,0.933472359,0,7.44,0.933472359,1,13,17,11:00 PM
312,1-14-17 0:00,0.704400543,0,7.44,0.704400543,1,14,17,12:00 AM
313,1-14-17 1:00,0.593169369,0,7.44,0.593169369,1,14,17,01:00 AM
314,1-14-17 2:00,0.565257014,0,7.44,0.565257014,1,14,17,02:00 AM
315,1-14-17 3:00,0.575004943,0,7.44,0.575004943,1,14,17,03:00 AM
316,1-14-17 4:00,0.62574384,0,7.44,0.62574384,1,14,17,04:00 AM
317,1-14-17 5:00,0.751244038,0,7.44,0.751244038,1,14,17,05:00 AM
318,1-14-17 6:00,0.966406626,0,7.44,0.966406626,1,14,17,06:00 AM
319,1-14-17 7:00,1.162966592,0.319934247,7.44,0.851030701,1,14,17,07:00 AM
320,1-14-17 8:00,1.141263099,1.257384556,7.44,-0.084686843,1,14,17,08:00 AM
321,1-14-17 9:00,1.046800924,2.088443878,7.44,-0.989431856,1,14,17,09:00 AM
322,1-14-17 10:00,1.019572649,2.545500841,7.44,-1.462290671,1,14,17,10:00 AM
323,1-14-17 11:00,0.990385475,2.862113175,7.44,-1.800174871,1,14,17,11:00 AM
324,1-14-17 12:00,0.951814131,2.689659011,7.44,-1.670603405,1,14,17,12:00 PM
325,1-14-17 13:00,0.929078645,2.517241189,7.44,-1.525231514,1,14,17,01:00 PM
326,1-14-17 14:00,0.930130395,2.255153683,7.44,-1.268644446,1,14,17,02:00 PM
327,1-14-17 15:00,0.997038073,1.379230025,7.44,-0.347711201,1,14,17,03:00 PM
328,1-14-17 16:00,1.187485014,0.157275502,7.44,1.034141399,1,14,17,04:00 PM
329,1-14-17 17:00,1.491219639,0,7.44,1.491219639,1,14,17,05:00 PM
330,1-14-17 18:00,1.673442692,0,7.44,1.673442692,1,14,17,06:00 PM
331,1-14-17 19:00,1.637953583,0,7.44,1.637953583,1,14,17,07:00 PM
332,1-14-17 20:00,1.538210696,0,7.44,1.538210696,1,14,17,08:00 PM
333,1-14-17 21:00,1.411631805,0,7.44,1.411631805,1,14,17,09:00 PM
334,1-14-17 22:00,1.188402578,0,7.44,1.188402578,1,14,17,10:00 PM
335,1-14-17 23:00,0.938029742,0,7.44,0.938029742,1,14,17,11:00 PM
336,1-15-17 0:00,0.700518173,0,7.44,0.700518173,1,15,17,12:00 AM
337,1-15-17 1:00,0.58766549,0,7.44,0.58766549,1,15,17,01:00 AM
338,1-15-17 2:00,0.558310861,0,7.44,0.558310861,1,15,17,02:00 AM
339,1-15-17 3:00,0.568027104,0,7.44,0.568027104,1,15,17,03:00 AM
340,1-15-17 4:00,0.618847688,0,7.44,0.618847688,1,15,17,04:00 AM
341,1-15-17 5:00,0.744543893,0,7.44,0.744543893,1,15,17,05:00 AM
342,1-15-17 6:00,0.959489477,0,7.44,0.959489477,1,15,17,06:00 AM
343,1-15-17 7:00,1.160431461,0.259673332,7.44,0.907249962,1,15,17,07:00 AM
344,1-15-17 8:00,1.13829116,1.028328232,7.44,0.135671134,1,15,17,08:00 AM
345,1-15-17 9:00,1.04643613,1.869473167,7.44,-0.776300209,1,15,17,09:00 AM
346,1-15-17 10:00,1.017380105,2.247654461,7.44,-1.174082995,1,15,17,10:00 AM
347,1-15-17 11:00,0.989490016,2.607847088,7.44,-1.553160895,1,15,17,11:00 AM
348,1-15-17 12:00,0.952527851,2.651975361,7.44,-1.633148126,1,15,17,12:00 PM
349,1-15-17 13:00,0.929985914,2.37075726,7.44,-1.381502414,1,15,17,01:00 PM
350,1-15-17 14:00,0.930130395,1.727679947,7.44,-0.754357553,1,15,17,02:00 PM
351,1-15-17 15:00,0.997038073,1.280894511,7.44,-0.251834075,1,15,17,03:00 PM
352,1-15-17 16:00,1.18768566,0.135470236,7.44,1.05560218,1,15,17,04:00 PM
353,1-15-17 17:00,1.492367916,0,7.44,1.492367916,1,15,17,05:00 PM
354,1-15-17 18:00,1.673706581,0,7.44,1.673706581,1,15,17,06:00 PM
355,1-15-17 19:00,1.638105697,0,7.44,1.638105697,1,15,17,07:00 PM
356,1-15-17 20:00,1.538393739,0,7.44,1.538393739,1,15,17,08:00 PM
357,1-15-17 21:00,1.412803098,0,7.44,1.412803098,1,15,17,09:00 PM
358,1-15-17 22:00,1.191144392,0,7.44,1.191144392,1,15,17,10:00 PM
359,1-15-17 23:00,0.94209488,0,7.44,0.94209488,1,15,17,11:00 PM
360,1-16-17 0:00,0.701149915,0,7.44,0.701149915,1,16,17,12:00 AM
361,1-16-17 1:00,0.589396767,0,7.44,0.589396767,1,16,17,01:00 AM
362,1-16-17 2:00,0.559938589,0,7.44,0.559938589,1,16,17,02:00 AM
363,1-16-17 3:00,0.569190509,0,7.44,0.569190509,1,16,17,03:00 AM
364,1-16-17 4:00,0.618057705,0,7.44,0.618057705,1,16,17,04:00 AM
365,1-16-17 5:00,0.742879473,0,7.44,0.742879473,1,16,17,05:00 AM
366,1-16-17 6:00,0.956409212,0,7.44,0.956409212,1,16,17,06:00 AM
367,1-16-17 7:00,1.151083826,0.265553024,7.44,0.892169627,1,16,17,07:00 AM
368,1-16-17 8:00,1.123541075,1.211603802,7.44,-0.057772632,1,16,17,08:00 AM
369,1-16-17 9:00,1.024647731,1.999544023,7.44,-0.924907692,1,16,17,09:00 AM
370,1-16-17 10:00,0.992795314,2.313491585,7.44,-1.262858982,1,16,17,10:00 AM
371,1-16-17 11:00,0.96342287,2.628591789,7.44,-1.599454125,1,16,17,11:00 AM
372,1-16-17 12:00,0.92892512,2.542254731,7.44,-1.549773243,1,16,17,12:00 PM
373,1-16-17 13:00,0.907284629,2.391125657,7.44,-1.424062887,1,16,17,01:00 PM
374,1-16-17 14:00,0.910567609,1.65472316,7.44,-0.702787472,1,16,17,02:00 PM
375,1-16-17 15:00,0.978508587,1.13923893,7.44,-0.13224937,1,16,17,03:00 PM
376,1-16-17 16:00,1.169526054,0.116442293,7.44,1.055994819,1,16,17,04:00 PM
377,1-16-17 17:00,1.474274992,0,7.44,1.474274992,1,16,17,05:00 PM
378,1-16-17 18:00,1.656287534,0,7.44,1.656287534,1,16,17,06:00 PM
379,1-16-17 19:00,1.620831206,0,7.44,1.620831206,1,16,17,07:00 PM
380,1-16-17 20:00,1.521865101,0,7.44,1.521865101,1,16,17,08:00 PM
381,1-16-17 21:00,1.396873937,0,7.44,1.396873937,1,16,17,09:00 PM
382,1-16-17 22:00,1.178621104,0,7.44,1.178621104,1,16,17,10:00 PM
383,1-16-17 23:00,0.937145356,0,7.44,0.937145356,1,16,17,11:00 PM
384,1-17-17 0:00,0.704577326,0,7.44,0.704577326,1,17,17,12:00 AM
385,1-17-17 1:00,0.592418595,0,7.44,0.592418595,1,17,17,01:00 AM
386,1-17-17 2:00,0.565053938,0,7.44,0.565053938,1,17,17,02:00 AM
387,1-17-17 3:00,0.576384197,0,7.44,0.576384197,1,17,17,03:00 AM
388,1-17-17 4:00,0.626715953,0,7.44,0.626715953,1,17,17,04:00 AM
389,1-17-17 5:00,0.751701037,0,7.44,0.751701037,1,17,17,05:00 AM
390,1-17-17 6:00,0.963244572,0,7.44,0.963244572,1,17,17,06:00 AM
391,1-17-17 7:00,1.159471957,0.144902912,7.44,1.018191618,1,17,17,07:00 AM
392,1-17-17 8:00,1.132888164,0.655771829,7.44,0.493510631,1,17,17,08:00 AM
393,1-17-17 9:00,1.031322434,1.482542646,7.44,-0.414156646,1,17,17,09:00 AM
394,1-17-17 10:00,0.998126267,1.973061608,7.44,-0.925608801,1,17,17,10:00 AM
395,1-17-17 11:00,0.964452439,2.372461813,7.44,-1.348697828,1,17,17,11:00 AM
396,1-17-17 12:00,0.927856415,2.469997801,7.44,-1.48039144,1,17,17,12:00 PM
397,1-17-17 13:00,0.907284629,2.378199392,7.44,-1.411459778,1,17,17,01:00 PM
398,1-17-17 14:00,0.910567609,1.865964662,7.44,-0.908747937,1,17,17,02:00 PM
399,1-17-17 15:00,0.978508587,1.355603721,7.44,-0.343205041,1,17,17,03:00 PM
400,1-17-17 16:00,1.169526054,0.130622767,7.44,1.042168856,1,17,17,04:00 PM
401,1-17-17 17:00,1.475413034,0,7.44,1.475413034,1,17,17,05:00 PM
402,1-17-17 18:00,1.65633257,0,7.44,1.65633257,1,17,17,06:00 PM
403,1-17-17 19:00,1.621269932,0,7.44,1.621269932,1,17,17,07:00 PM
404,1-17-17 20:00,1.522740211,0,7.44,1.522740211,1,17,17,08:00 PM
405,1-17-17 21:00,1.397569229,0,7.44,1.397569229,1,17,17,09:00 PM
406,1-17-17 22:00,1.179338494,0,7.44,1.179338494,1,17,17,10:00 PM
407,1-17-17 23:00,0.93741237,0,7.44,0.93741237,1,17,17,11:00 PM
408,1-18-17 0:00,0.705531626,0,7.44,0.705531626,1,18,17,12:00 AM
409,1-18-17 1:00,0.595906542,0,7.44,0.595906542,1,18,17,01:00 AM
410,1-18-17 2:00,0.569427891,0,7.44,0.569427891,1,18,17,02:00 AM
411,1-18-17 3:00,0.580882526,0,7.44,0.580882526,1,18,17,03:00 AM
412,1-18-17 4:00,0.631075406,0,7.44,0.631075406,1,18,17,04:00 AM
413,1-18-17 5:00,0.757018573,0,7.44,0.757018573,1,18,17,05:00 AM
414,1-18-17 6:00,0.967715972,0,7.44,0.967715972,1,18,17,06:00 AM
415,1-18-17 7:00,1.161915699,0.256083735,7.44,0.912234058,1,18,17,07:00 AM
416,1-18-17 8:00,1.134198707,0.890995192,7.44,0.265478395,1,18,17,08:00 AM
417,1-18-17 9:00,1.033211689,1.618976761,7.44,-0.545290653,1,18,17,09:00 AM
418,1-18-17 10:00,1.001030488,2.016699398,7.44,-0.965251424,1,18,17,10:00 AM
419,1-18-17 11:00,0.971211381,2.112479302,7.44,-1.088455939,1,18,17,11:00 AM
420,1-18-17 12:00,0.933868195,2.270687495,7.44,-1.280052112,1,18,17,12:00 PM
421,1-18-17 13:00,0.911185774,2.253823941,7.44,-1.286292569,1,18,17,01:00 PM
422,1-18-17 14:00,0.91228496,2.047974089,7.44,-1.084489777,1,18,17,02:00 PM
423,1-18-17 15:00,0.980287929,1.289166817,7.44,-0.276649717,1,18,17,03:00 PM
424,1-18-17 16:00,1.171252611,0.242997592,7.44,0.934329959,1,18,17,04:00 PM
425,1-18-17 17:00,1.476754263,0.00114898,7.44,1.475634007,1,18,17,05:00 PM
426,1-18-17 18:00,1.657573325,0,7.44,1.657573325,1,18,17,06:00 PM
427,1-18-17 19:00,1.62201966,0,7.44,1.62201966,1,18,17,07:00 PM
428,1-18-17 20:00,1.52283255,0,7.44,1.52283255,1,18,17,08:00 PM
429,1-18-17 21:00,1.397746388,0,7.44,1.397746388,1,18,17,09:00 PM
430,1-18-17 22:00,1.178893303,0,7.44,1.178893303,1,18,17,10:00 PM
431,1-18-17 23:00,0.936861867,0,7.44,0.936861867,1,18,17,11:00 PM
432,1-19-17 0:00,0.704948281,0,7.44,0.704948281,1,19,17,12:00 AM
433,1-19-17 1:00,0.594318621,0,7.44,0.594318621,1,19,17,01:00 AM
434,1-19-17 2:00,0.5663209,0,7.44,0.5663209,1,19,17,02:00 AM
435,1-19-17 3:00,0.576019919,0,7.44,0.576019919,1,19,17,03:00 AM
436,1-19-17 4:00,0.625532561,0,7.44,0.625532561,1,19,17,04:00 AM
437,1-19-17 5:00,0.75153419,0,7.44,0.75153419,1,19,17,05:00 AM
438,1-19-17 6:00,0.964943103,0,7.44,0.964943103,1,19,17,06:00 AM
439,1-19-17 7:00,1.160238588,0.237418942,7.44,0.92875512,1,19,17,07:00 AM
440,1-19-17 8:00,1.133072906,0.963149199,7.44,0.194002438,1,19,17,08:00 AM
441,1-19-17 9:00,1.033829377,1.736160948,7.44,-0.658927547,1,19,17,09:00 AM
442,1-19-17 10:00,1.002680351,2.179387162,7.44,-1.122222132,1,19,17,10:00 AM
443,1-19-17 11:00,0.967557691,2.843651654,7.44,-1.805002672,1,19,17,11:00 AM
444,1-19-17 12:00,0.929803134,2.539036556,7.44,-1.545757508,1,19,17,12:00 PM
445,1-19-17 13:00,0.908085259,2.332997942,7.44,-1.366587734,1,19,17,01:00 PM
446,1-19-17 14:00,0.911212936,1.880835908,7.44,-0.922602074,1,19,17,02:00 PM
447,1-19-17 15:00,0.979154772,1.277327425,7.44,-0.266239467,1,19,17,03:00 PM
448,1-19-17 16:00,1.170109347,0.192736859,7.44,0.982190909,1,19,17,04:00 PM
449,1-19-17 17:00,1.47707053,0,7.44,1.47707053,1,19,17,05:00 PM
450,1-19-17 18:00,1.657185923,0,7.44,1.657185923,1,19,17,06:00 PM
451,1-19-17 19:00,1.622074083,0,7.44,1.622074083,1,19,17,07:00 PM
452,1-19-17 20:00,1.522508658,0,7.44,1.522508658,1,19,17,08:00 PM
453,1-19-17 21:00,1.398218342,0,7.44,1.398218342,1,19,17,09:00 PM
454,1-19-17 22:00,1.180802586,0,7.44,1.180802586,1,19,17,10:00 PM
455,1-19-17 23:00,0.937824931,0,7.44,0.937824931,1,19,17,11:00 PM
456,1-20-17 0:00,0.705925323,0,7.44,0.705925323,1,20,17,12:00 AM
457,1-20-17 1:00,0.595534373,0,7.44,0.595534373,1,20,17,01:00 AM
458,1-20-17 2:00,0.567292292,0,7.44,0.567292292,1,20,17,02:00 AM
459,1-20-17 3:00,0.577808873,0,7.44,0.577808873,1,20,17,03:00 AM
460,1-20-17 4:00,0.627250841,0,7.44,0.627250841,1,20,17,04:00 AM
461,1-20-17 5:00,0.750904921,0,7.44,0.750904921,1,20,17,05:00 AM
462,1-20-17 6:00,0.962562996,0,7.44,0.962562996,1,20,17,06:00 AM
463,1-20-17 7:00,1.157745005,0.151878427,7.44,1.009663538,1,20,17,07:00 AM
464,1-20-17 8:00,1.129989612,0.818250084,7.44,0.332195781,1,20,17,08:00 AM
465,1-20-17 9:00,1.030613692,1.324396696,7.44,-0.260673087,1,20,17,09:00 AM
466,1-20-17 10:00,1.000471828,1.888796729,7.44,-0.841104982,1,20,17,10:00 AM
467,1-20-17 11:00,0.970417341,1.93772338,7.44,-0.918862955,1,20,17,11:00 AM
468,1-20-17 12:00,0.934092398,2.077015775,7.44,-1.090997983,1,20,17,12:00 PM
469,1-20-17 13:00,0.91254006,1.816930069,7.44,-0.858966757,1,20,17,01:00 PM
470,1-20-17 14:00,0.915458126,1.370580061,7.44,-0.420857433,1,20,17,02:00 PM
471,1-20-17 15:00,0.982169137,1.137987568,7.44,-0.127368742,1,20,17,03:00 PM
472,1-20-17 16:00,1.17307981,0.100320634,7.44,1.075267192,1,20,17,04:00 PM
473,1-20-17 17:00,1.480958917,0,7.44,1.480958917,1,20,17,05:00 PM
474,1-20-17 18:00,1.659697391,0,7.44,1.659697391,1,20,17,06:00 PM
475,1-20-17 19:00,1.624285524,0,7.44,1.624285524,1,20,17,07:00 PM
476,1-20-17 20:00,1.525292891,0,7.44,1.525292891,1,20,17,08:00 PM
477,1-20-17 21:00,1.400168672,0,7.44,1.400168672,1,20,17,09:00 PM
478,1-20-17 22:00,1.181160606,0,7.44,1.181160606,1,20,17,10:00 PM
479,1-20-17 23:00,0.938844245,0,7.44,0.938844245,1,20,17,11:00 PM
480,1-21-17 0:00,0.709906249,0,7.44,0.709906249,1,21,17,12:00 AM
481,1-21-17 1:00,0.597159273,0,7.44,0.597159273,1,21,17,01:00 AM
482,1-21-17 2:00,0.568184992,0,7.44,0.568184992,1,21,17,02:00 AM
483,1-21-17 3:00,0.57734522,0,7.44,0.57734522,1,21,17,03:00 AM
484,1-21-17 4:00,0.627190121,0,7.44,0.627190121,1,21,17,04:00 AM
485,1-21-17 5:00,0.753458761,0,7.44,0.753458761,1,21,17,05:00 AM
486,1-21-17 6:00,0.970894851,0,7.44,0.970894851,1,21,17,06:00 AM
487,1-21-17 7:00,1.171790935,0.299718948,7.44,0.879564961,1,21,17,07:00 AM
488,1-21-17 8:00,1.146529241,1.25506178,7.44,-0.077155994,1,21,17,08:00 AM
489,1-21-17 9:00,1.05130676,2.086730645,7.44,-0.983255619,1,21,17,09:00 AM
490,1-21-17 10:00,1.021641275,2.704252131,7.44,-1.615004553,1,21,17,10:00 AM
491,1-21-17 11:00,0.989914756,3.01073261,7.44,-1.945549539,1,21,17,11:00 AM
492,1-21-17 12:00,0.951761668,3.045215985,7.44,-2.017323917,1,21,17,12:00 PM
493,1-21-17 13:00,0.929078645,2.784474358,7.44,-1.785783854,1,21,17,01:00 PM
494,1-21-17 14:00,0.930130395,2.256633675,7.44,-1.270087438,1,21,17,02:00 PM
495,1-21-17 15:00,0.997038073,1.52785841,7.44,-0.492623877,1,21,17,03:00 PM
496,1-21-17 16:00,1.187485014,0.177261222,7.44,1.014655322,1,21,17,04:00 PM
497,1-21-17 17:00,1.492132598,0,7.44,1.492132598,1,21,17,05:00 PM
498,1-21-17 18:00,1.673442692,0,7.44,1.673442692,1,21,17,06:00 PM
499,1-21-17 19:00,1.638227806,0,7.44,1.638227806,1,21,17,07:00 PM
500,1-21-17 20:00,1.540403421,0,7.44,1.540403421,1,21,17,08:00 PM
501,1-21-17 21:00,1.416634911,0,7.44,1.416634911,1,21,17,09:00 PM
502,1-21-17 22:00,1.19512944,0,7.44,1.19512944,1,21,17,10:00 PM
503,1-21-17 23:00,0.946820311,0,7.44,0.946820311,1,21,17,11:00 PM
504,1-22-17 0:00,0.710885427,0,7.44,0.710885427,1,22,17,12:00 AM
505,1-22-17 1:00,0.598779023,0,7.44,0.598779023,1,22,17,01:00 AM
506,1-22-17 2:00,0.570661009,0,7.44,0.570661009,1,22,17,02:00 AM
507,1-22-17 3:00,0.580253332,0,7.44,0.580253332,1,22,17,03:00 AM
508,1-22-17 4:00,0.630331589,0,7.44,0.630331589,1,22,17,04:00 AM
509,1-22-17 5:00,0.755163881,0,7.44,0.755163881,1,22,17,05:00 AM
510,1-22-17 6:00,0.971020692,0,7.44,0.971020692,1,22,17,06:00 AM
511,1-22-17 7:00,1.170525299,0.320154469,7.44,0.858374691,1,22,17,07:00 AM
512,1-22-17 8:00,1.144778304,1.28570957,7.44,-0.108788526,1,22,17,08:00 AM
513,1-22-17 9:00,1.049336625,2.104006302,7.44,-1.002069519,1,22,17,09:00 AM
514,1-22-17 10:00,1.019414047,2.650574834,7.44,-1.564896416,1,22,17,10:00 AM
515,1-22-17 11:00,0.990038488,2.981197458,7.44,-1.916629034,1,22,17,11:00 AM
516,1-22-17 12:00,0.952543273,3.088859741,7.44,-2.059094975,1,22,17,12:00 PM
517,1-22-17 13:00,0.929078645,2.927957893,7.44,-1.925680301,1,22,17,01:00 PM
518,1-22-17 14:00,0.930130395,2.361575995,7.44,-1.3724062,1,22,17,02:00 PM
519,1-22-17 15:00,0.997038073,1.633142726,7.44,-0.595276084,1,22,17,03:00 PM
520,1-22-17 16:00,1.187612791,0.364981107,7.44,0.831756212,1,22,17,04:00 PM
521,1-22-17 17:00,1.493700597,0.001873653,7.44,1.491873786,1,22,17,05:00 PM
522,1-22-17 18:00,1.674556261,0,7.44,1.674556261,1,22,17,06:00 PM
523,1-22-17 19:00,1.639383156,0,7.44,1.639383156,1,22,17,07:00 PM
524,1-22-17 20:00,1.541303061,0,7.44,1.541303061,1,22,17,08:00 PM
525,1-22-17 21:00,1.416170819,0,7.44,1.416170819,1,22,17,09:00 PM
526,1-22-17 22:00,1.194680913,0,7.44,1.194680913,1,22,17,10:00 PM
527,1-22-17 23:00,0.947309194,0,7.44,0.947309194,1,22,17,11:00 PM
528,1-23-17 0:00,0.708290957,0,7.44,0.708290957,1,23,17,12:00 AM
529,1-23-17 1:00,0.600192556,0,7.44,0.600192556,1,23,17,01:00 AM
530,1-23-17 2:00,0.573810243,0,7.44,0.573810243,1,23,17,02:00 AM
531,1-23-17 3:00,0.585383587,0,7.44,0.585383587,1,23,17,03:00 AM
532,1-23-17 4:00,0.634625824,0,7.44,0.634625824,1,23,17,04:00 AM
533,1-23-17 5:00,0.760358872,0,7.44,0.760358872,1,23,17,05:00 AM
534,1-23-17 6:00,0.972024561,0,7.44,0.972024561,1,23,17,06:00 AM
535,1-23-17 7:00,1.164972411,0.276366972,7.44,0.895514614,1,23,17,07:00 AM
536,1-23-17 8:00,1.13518788,1.133824633,7.44,0.029708862,1,23,17,08:00 AM
537,1-23-17 9:00,1.034323171,1.830738444,7.44,-0.750646812,1,23,17,09:00 AM
538,1-23-17 10:00,1.001933665,2.569290957,7.44,-1.503125018,1,23,17,10:00 AM
539,1-23-17 11:00,0.967548775,2.479354809,7.44,-1.449822164,1,23,17,11:00 AM
540,1-23-17 12:00,0.928686006,2.535669622,7.44,-1.543591876,1,23,17,12:00 PM
541,1-23-17 13:00,0.907284629,2.493278448,7.44,-1.523661859,1,23,17,01:00 PM
542,1-23-17 14:00,0.910567609,2.248292076,7.44,-1.281517165,1,23,17,02:00 PM
543,1-23-17 15:00,0.978508587,1.510532716,7.44,-0.494260811,1,23,17,03:00 PM
544,1-23-17 16:00,1.169862086,0.346293804,7.44,0.832225627,1,23,17,04:00 PM
545,1-23-17 17:00,1.477565877,0,7.44,1.477565877,1,23,17,05:00 PM
546,1-23-17 18:00,1.658289883,0,7.44,1.658289883,1,23,17,06:00 PM
547,1-23-17 19:00,1.623583109,0,7.44,1.623583109,1,23,17,07:00 PM
548,1-23-17 20:00,1.523948589,0,7.44,1.523948589,1,23,17,08:00 PM
549,1-23-17 21:00,1.399360623,0,7.44,1.399360623,1,23,17,09:00 PM
550,1-23-17 22:00,1.181406517,0,7.44,1.181406517,1,23,17,10:00 PM
551,1-23-17 23:00,0.939838286,0,7.44,0.939838286,1,23,17,11:00 PM
552,1-24-17 0:00,0.707207387,0,7.44,0.707207387,1,24,17,12:00 AM
553,1-24-17 1:00,0.595985062,0,7.44,0.595985062,1,24,17,01:00 AM
554,1-24-17 2:00,0.567233661,0,7.44,0.567233661,1,24,17,02:00 AM
555,1-24-17 3:00,0.577090352,0,7.44,0.577090352,1,24,17,03:00 AM
556,1-24-17 4:00,0.626118792,0,7.44,0.626118792,1,24,17,04:00 AM
557,1-24-17 5:00,0.751193188,0,7.44,0.751193188,1,24,17,05:00 AM
558,1-24-17 6:00,0.965918212,0,7.44,0.965918212,1,24,17,06:00 AM
559,1-24-17 7:00,1.15823324,0.221564018,7.44,0.942208323,1,24,17,07:00 AM
560,1-24-17 8:00,1.132599995,0.938876465,7.44,0.217195441,1,24,17,08:00 AM
561,1-24-17 9:00,1.034577057,1.509118764,7.44,-0.436813738,1,24,17,09:00 AM
562,1-24-17 10:00,1.006151047,2.140646065,7.44,-1.080978866,1,24,17,10:00 AM
563,1-24-17 11:00,0.972248866,2.283404114,7.44,-1.254070145,1,24,17,11:00 AM
564,1-24-17 12:00,0.933288114,2.364881093,7.44,-1.372470952,1,24,17,12:00 PM
565,1-24-17 13:00,0.910299957,2.198576746,7.44,-1.23331237,1,24,17,01:00 PM
566,1-24-17 14:00,0.912767366,1.766550818,7.44,-0.809619682,1,24,17,02:00 PM
567,1-24-17 15:00,0.98036473,1.338263788,7.44,-0.324442463,1,24,17,03:00 PM
568,1-24-17 16:00,1.172552102,0.297453939,7.44,0.882534511,1,24,17,04:00 PM
569,1-24-17 17:00,1.481314341,0.006610196,7.44,1.474869399,1,24,17,05:00 PM
570,1-24-17 18:00,1.659319631,0,7.44,1.659319631,1,24,17,06:00 PM
571,1-24-17 19:00,1.62498193,0,7.44,1.62498193,1,24,17,07:00 PM
572,1-24-17 20:00,1.526278025,0,7.44,1.526278025,1,24,17,08:00 PM
573,1-24-17 21:00,1.401963639,0,7.44,1.401963639,1,24,17,09:00 PM
574,1-24-17 22:00,1.183843584,0,7.44,1.183843584,1,24,17,10:00 PM
575,1-24-17 23:00,0.941085083,0,7.44,0.941085083,1,24,17,11:00 PM
576,1-25-17 0:00,0.708405393,0,7.44,0.708405393,1,25,17,12:00 AM
577,1-25-17 1:00,0.597735182,0,7.44,0.597735182,1,25,17,01:00 AM
578,1-25-17 2:00,0.569013319,0,7.44,0.569013319,1,25,17,02:00 AM
579,1-25-17 3:00,0.578374797,0,7.44,0.578374797,1,25,17,03:00 AM
580,1-25-17 4:00,0.627203111,0,7.44,0.627203111,1,25,17,04:00 AM
581,1-25-17 5:00,0.751934938,0,7.44,0.751934938,1,25,17,05:00 AM
582,1-25-17 6:00,0.958916076,0,7.44,0.958916076,1,25,17,06:00 AM
583,1-25-17 7:00,1.159912934,0.12751172,7.44,1.035589006,1,25,17,07:00 AM
584,1-25-17 8:00,1.134522252,0.690626896,7.44,0.461161028,1,25,17,08:00 AM
585,1-25-17 9:00,1.037424137,1.341550579,7.44,-0.270587678,1,25,17,09:00 AM
586,1-25-17 10:00,1.011202268,1.397425897,7.44,-0.351287981,1,25,17,10:00 AM
587,1-25-17 11:00,0.976033866,2.162762545,7.44,-1.132659616,1,25,17,11:00 AM
588,1-25-17 12:00,0.93576448,2.22952246,7.44,-1.238019919,1,25,17,12:00 PM
589,1-25-17 13:00,0.914698386,1.579926756,7.44,-0.625730201,1,25,17,01:00 PM
590,1-25-17 14:00,0.916411806,1.417691776,7.44,-0.465837676,1,25,17,02:00 PM
591,1-25-17 15:00,0.983066257,1.346878224,7.44,-0.330140012,1,25,17,03:00 PM
592,1-25-17 16:00,1.1740215,0.443223366,7.44,0.741878718,1,25,17,04:00 PM
593,1-25-17 17:00,1.482622183,0,7.44,1.482622183,1,25,17,05:00 PM
594,1-25-17 18:00,1.660577718,0,7.44,1.660577718,1,25,17,06:00 PM
595,1-25-17 19:00,1.62454257,0,7.44,1.62454257,1,25,17,07:00 PM
596,1-25-17 20:00,1.525501534,0,7.44,1.525501534,1,25,17,08:00 PM
597,1-25-17 21:00,1.401946043,0,7.44,1.401946043,1,25,17,09:00 PM
598,1-25-17 22:00,1.185386427,0,7.44,1.185386427,1,25,17,10:00 PM
599,1-25-17 23:00,0.943701709,0,7.44,0.943701709,1,25,17,11:00 PM
600,1-26-17 0:00,0.710909986,0,7.44,0.710909986,1,26,17,12:00 AM
601,1-26-17 1:00,0.600199818,0,7.44,0.600199818,1,26,17,01:00 AM
602,1-26-17 2:00,0.572136779,0,7.44,0.572136779,1,26,17,02:00 AM
603,1-26-17 3:00,0.582641057,0,7.44,0.582641057,1,26,17,03:00 AM
604,1-26-17 4:00,0.631502976,0,7.44,0.631502976,1,26,17,04:00 AM
605,1-26-17 5:00,0.756017835,0,7.44,0.756017835,1,26,17,05:00 AM
